oai-nrf   | [2026-04-08 16:16:31.864] [nrf_app] [debug] NF update for Heartbeat, current time 1775657791864
oai-nrf   | [2026-04-08 16:16:31.864] [nrf_app] [debug] Set NF status to REGISTERED
oai-amf   | [2026-04-08 14:16:31.904] [sctp] [debug] SCTP Association Change event received
oai-amf   | [2026-04-08 14:16:31.904] [sctp] [debug] Add new association with Id (8)
oai-amf   | [2026-04-08 14:16:31.904] [sctp] [info] ----------------------
oai-amf   | [2026-04-08 14:16:31.904] [sctp] [info] Local addresses: 
oai-amf   | [2026-04-08 14:16:31.904] [sctp] [info]     - IPv4 Addr: 192.168.70.132
oai-amf   | [2026-04-08 14:16:31.904] [sctp] [info] ----------------------
oai-amf   | [2026-04-08 14:16:31.904] [sctp] [info] Peer addresses: 
oai-amf   | [2026-04-08 14:16:31.904] [sctp] [info]     - IPv4 Addr: 192.168.70.149
oai-amf   | [2026-04-08 14:16:31.904] [sctp] [info] ----------------------
oai-amf   | [2026-04-08 14:16:31.904] [ngap] [debug] Ready to handle new NGAP SCTP association request (id 8)
oai-amf   | [2026-04-08 14:16:31.904] [ngap] [debug] Create a new gNB context with assoc_id (8)
oai-amf   | [2026-04-08 14:16:31.905] [sctp] [info] [Assoc_id 8, Socket 10] Received a message (length 63) from port 9487, on stream 0, PPID 60
oai-amf   | [2026-04-08 14:16:31.905] [ngap] [debug] Handling SCTP payload from SCTP Server on assoc_id (8), stream_id (0), instreams (2), outstreams (2)
oai-amf   | [2026-04-08 14:16:31.905] [ngap] [debug] Decoded NGAP message, procedure code 21, present 1
oai-amf   | InitiatingMessage ::= {
oai-amf   |     procedureCode: 21
oai-amf   |     criticality: 0 (reject)
oai-amf   |     value: NGSetupRequest ::= {
oai-amf   |         protocolIEs: ProtocolIE-Container ::= {
oai-amf   |             NGSetupRequestIEs ::= {
oai-amf   |                 id: 27
oai-amf   |                 criticality: 0 (reject)
oai-amf   |                 value: GlobalGNB-ID ::= {
oai-amf   |                     pLMNIdentity: 02 F8 89
oai-amf   |                     gNB-ID: 00 00 03
oai-amf   |                 }
oai-amf   |             }
oai-amf   |             NGSetupRequestIEs ::= {
oai-amf   |                 id: 82
oai-amf   |                 criticality: 1 (ignore)
oai-amf   |                 value: my5gRANTester
oai-amf   |             }
oai-amf   |             NGSetupRequestIEs ::= {
oai-amf   |                 id: 102
oai-amf   |                 criticality: 0 (reject)
oai-amf   |                 value: SupportedTAList ::= {
oai-amf   |                     SupportedTAItem ::= {
oai-amf   |                         tAC: 00 AB 00
oai-amf   |                         broadcastPLMNList: BroadcastPLMNList ::= {
oai-amf   |                             BroadcastPLMNItem ::= {
oai-amf   |                                 pLMNIdentity: 02 F8 89
oai-amf   |                                 tAISliceSupportList: SliceSupportList ::= {
oai-amf   |                                     SliceSupportItem ::= {
oai-amf   |                                         s-NSSAI: S-NSSAI ::= {
oai-amf   |                                             sST: DE
oai-amf   |                                             sD: 00 00 7B
oai-amf   |                                         }
oai-amf   |                                     }
oai-amf   |                                 }
oai-amf   |                             }
oai-amf   |                         }
oai-amf   |                     }
oai-amf   |                 }
oai-amf   |             }
oai-amf   |             NGSetupRequestIEs ::= {
oai-amf   |                 id: 21
oai-amf   |                 criticality: 1 (ignore)
oai-amf   |                 value: 2 (v128)
oai-amf   |             }
oai-amf   |         }
oai-amf   |     }
oai-amf   | }
oai-amf   | [2026-04-08 14:16:31.905] [ngap] [debug] [gNB Assoc Id 8] Sending ITTI NG Setup Request message to TASK_AMF_N2
oai-amf   | InitiatingMessage ::= {
oai-amf   |     procedureCode: 21
oai-amf   |     criticality: 0 (reject)
oai-amf   |     value: NGSetupRequest ::= {
oai-amf   |         protocolIEs: ProtocolIE-Container ::= {
oai-amf   |             NGSetupRequestIEs ::= {
oai-amf   |                 id: 27
oai-amf   |                 criticality: 0 (reject)
oai-amf   |                 value: GlobalGNB-ID ::= {
oai-amf   |                     pLMNIdentity: 02 F8 89
oai-amf   |                     gNB-ID: 00 00 03
oai-amf   |                 }
oai-amf   |             }
oai-amf   |             NGSetupRequestIEs ::= {
oai-amf   |                 id: 82
oai-amf   |                 criticality: 1 (ignore)
oai-amf   |                 value: my5gRANTester
oai-amf   |             }
oai-amf   |             NGSetupRequestIEs ::= {
